//  Catapult Ultra Synthesis 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux aimtiaz23@lehmus-cn8.oulu.fi:355224 4.18.0-553.44.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Fri Apr  4 03:21:48 2025
# -------------------------------------------------
# Logging session transcript to file "/tmp/log3552247c2b5278.0"
dofile ./scripts/catapult_hls.tcl
# $PROJECT_HOME/../input/dsp_unit.cpp(54): Detected constant initialization of array 'data0_r', optimizing loop 'scheduled_region:if:for' (LOOP-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(55): Detected constant initialization of array 'data1_r', optimizing loop 'scheduled_region:if:for' (LOOP-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(149): Loop '/dsp_unit/regs_proc/COEFF_RESET_LOOP' iterated at most 134 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(164): Loop '/dsp_unit/regs_proc/COEFF_WRITE_LOOP' iterated at most 134 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): INOUT port 'tick' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): INOUT port 'clr' is only used as an output. (OPT-11)
# Design 'dsp_unit' was read (SOL-1)
# Makefile for Original Design + Testbench written to file '../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v1/scverify/Verify_orig_cxx_osci.mk'
# Makefile for Original Design + Testbench written to file '../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v1/scverify/Verify_orig_cxx_msim.mk'
# Info: CDesignChecker Shell script written to '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'dsp_unit.v1': elapsed time 15.06 seconds, memory usage 2245092kB, peak memory usage 2245092kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 539, Real ops = 25, Vars = 212 (SOL-21)
# > if { [info exists CATAPULT_LIBPATHS ] } {
# >     foreach l $CATAPULT_LIBPATHS {
# > 	solution options set ComponentLibs/SearchPath  [list $l] -append
# >     }
# > }
# > if { [info exists CATAPULT_TECHLIBPATHS ] } {
# >     foreach l $CATAPULT_TECHLIBPATHS {
# > 	solution options set ComponentLibs/TechLibSearchPath  [list $l] -append
# >     }
# > }
# > if { [info exists CATAPULT_TECHLIBS ] } {
# >     foreach l $CATAPULT_TECHLIBS {
# > 	puts "solution library add ${l}"	
# > 	eval "solution library add ${l}"	
# >     }
# > } else {
# >     solution library add mgc_sample-065nm-dw_beh_dc -- -rtlsyntool DesignCompiler -vendor Sample -technology 065nm -Designware Yes
# > }
# solution library add NangateOpenCellLibrary_dc
# > go libraries
# Info: Starting transformation 'libraries' on solution 'dsp_unit.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_dw_ops.lib' [CCS_DW_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '/research/cas/public/DT3_2025/lib/catapult/NangateOpenCelLibrary_dc.lib' [NangateOpenCellLibrary_dc]... (LIB-49)
# Info: Completed transformation 'libraries' on solution 'dsp_unit.v1': elapsed time 0.45 seconds, memory usage 2245092kB, peak memory usage 2245092kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 539, Real ops = 25, Vars = 212 (SOL-21)
# > go assembly
# Info: Starting transformation 'assembly' on solution 'dsp_unit.v1' (SOL-8)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): Loop '/dsp_unit::write_outputs/core/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): Loop '/dsp_unit::read_inputs/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'assembly' on solution 'dsp_unit.v1': elapsed time 0.51 seconds, memory usage 2245092kB, peak memory usage 2245092kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 541, Real ops = 25, Vars = 206 (SOL-21)
# > if { [info exists CATAPULT_DIRECTIVE_FILE ] } {
# >     source $CATAPULT_DIRECTIVE_FILE
# > }
# Info: Branching solution 'solution.v1' at state 'initial' (PRJ-2)
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Front End called with arguments: -- /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/input/dsp_unit.cpp /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/input/dsp_unit_top.h /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/input/dsp_unit_tb.h /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/input/dsp_unit.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 18.68 seconds, memory usage 2310628kB, peak memory usage 2376164kB (SOL-9)
# solution design set dsp_unit -top (HC-8)
# Info: Starting transformation 'compile' on solution 'dsp_unit.v2' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/../input/dsp_unit.h(13): Found top design routine 'dsp_unit' specified by directive (CIN-52)
# $PROJECT_HOME/../input/dsp_unit.h(50): Inlining member function 'dsp_unit::dsp_unit' on object '' (CIN-64)
# Warning: $PROJECT_HOME/../input/dsp_unit.h(57): Method sc_module::dont_initialize is not supported for synthesis and will be ignored, this may cause a simulation mismatch (CIN-108)
# $PROJECT_HOME/../input/dsp_unit.cpp(4): Inlining member function 'dsp_unit::dsp_proc' on object '' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(24): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'audio0_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(25): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'audio1_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(26): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): Synthesizing method 'dsp_unit::read_inputs' (CIN-13)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): Inlining member function 'dsp_unit::read_inputs' on object 'this' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): Optimizing block '/dsp_unit::read_inputs' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.h(63): INOUT port 'this.level0_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.h(64): INOUT port 'this.level1_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.h(65): INOUT port 'this.filter_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): INOUT port 'filter' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(111): INOUT port 'level0' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(111): INOUT port 'level1' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(112): INOUT port 'audio0' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(112): INOUT port 'audio1' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): Synthesizing method 'dsp_unit::write_outputs' (CIN-13)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): Inlining member function 'dsp_unit::write_outputs' on object 'this' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(133): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(134): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'this.audio0_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(135): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'this.audio1_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(137): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): Optimizing block '/dsp_unit::write_outputs' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(142): Inlining member function 'dsp_unit::regs_proc' on object '' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.h(13): Optimizing block '/dsp_unit' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(44): Creating instance '/read_inputs():inst' of ModularIO 'dsp_unit::read_inputs' (CIN-204)
# $PROJECT_HOME/../input/dsp_unit.cpp(104): Creating instance '/write_outputs():inst' of ModularIO 'dsp_unit::write_outputs' (CIN-204)
# Info: $PROJECT_HOME/../input/dsp_unit.h(50): Partition '/dsp_unit/SC_CTOR' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(52): Loop '/dsp_unit/dsp_proc/scheduled_region:if:for' iterated at most 67 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(63): Loop '/dsp_unit/dsp_proc/SHIFT_LOOP' iterated at most 66 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(82): Loop '/dsp_unit/dsp_proc/FILTER_LOOP' iterated at most 67 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(54): Detected constant initialization of array 'data0_r', optimizing loop 'scheduled_region:if:for' (LOOP-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(55): Detected constant initialization of array 'data1_r', optimizing loop 'scheduled_region:if:for' (LOOP-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(149): Loop '/dsp_unit/regs_proc/COEFF_RESET_LOOP' iterated at most 134 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(164): Loop '/dsp_unit/regs_proc/COEFF_WRITE_LOOP' iterated at most 134 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): INOUT port 'tick' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): INOUT port 'clr' is only used as an output. (OPT-11)
# Design 'dsp_unit' was read (SOL-1)
# Makefile for Original Design + Testbench written to file '../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/scverify/Verify_orig_cxx_osci.mk'
# Makefile for Original Design + Testbench written to file '../../../workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/scverify/Verify_orig_cxx_msim.mk'
# Info: CDesignChecker Shell script written to '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/dsp_unit.v2/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'dsp_unit.v2': elapsed time 15.17 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 539, Real ops = 25, Vars = 212 (SOL-21)
# Info: Starting transformation 'libraries' on solution 'dsp_unit.v2' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Info: Completed transformation 'libraries' on solution 'dsp_unit.v2': elapsed time 0.30 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 539, Real ops = 25, Vars = 212 (SOL-21)
# /dsp_unit/dsp_proc/FILTER_LOOP/UNROLL no
# > go extract
# Info: Starting transformation 'assembly' on solution 'dsp_unit.v2' (SOL-8)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): Loop '/dsp_unit::write_outputs/core/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): Loop '/dsp_unit::read_inputs/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'assembly' on solution 'dsp_unit.v2': elapsed time 0.53 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 541, Real ops = 25, Vars = 206 (SOL-21)
# Info: Starting transformation 'loops' on solution 'dsp_unit.v2' (SOL-8)
# $PROJECT_HOME/../input/dsp_unit.cpp(63): Loop '/dsp_unit/dsp_proc/SHIFT_LOOP' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(82): Loop '/dsp_unit/dsp_proc/FILTER_LOOP' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(38): Loop '/dsp_unit/dsp_proc/PROCESS_LOOP' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(164): Loop '/dsp_unit/regs_proc/COEFF_WRITE_LOOP' is being fully unrolled (134 times). (LOOP-7)
# $PROJECT_HOME/../input/dsp_unit.h(55): Loop '/dsp_unit/regs_proc/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): Loop '/dsp_unit/dsp_unit::write_outputs/core/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(115): Loop '/dsp_unit/dsp_unit::read_inputs/core/INPUT_LOOP' is left rolled. (LOOP-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): Loop '/dsp_unit/dsp_unit::read_inputs/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'loops' on solution 'dsp_unit.v2': elapsed time 0.94 seconds, memory usage 2310668kB, peak memory usage 2376164kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 537, Real ops = 22, Vars = 208 (SOL-21)
# Info: Starting transformation 'memories' on solution 'dsp_unit.v2' (SOL-8)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/tick:rsc' (from var: tick) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/clr:rsc' (from var: clr) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/filter:rsc' (from var: filter) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(111): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/level0:rsc' (from var: level0) mapped to 'mgc_ioport.mgc_out_dreg' (size: 16). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(111): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/level1:rsc' (from var: level1) mapped to 'mgc_ioport.mgc_out_dreg' (size: 16). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(112): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/audio0:rsc' (from var: audio0) mapped to 'mgc_ioport.mgc_out_dreg' (size: 24). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(112): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/audio1:rsc' (from var: audio1) mapped to 'mgc_ioport.mgc_out_dreg' (size: 24). (MEM-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): I/O-Port Resource '/dsp_unit/dsp_unit::read_inputs/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
